"response","phat"
"NOBUY",0.012220801912317
"NOBUY",0.0129869683914194
"NOBUY",0.012220801912317
"NOBUY",0.0142316963599614
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0283177956595753
"NOBUY",0.012220801912317
"NOBUY",0.0122623422888802
"NOBUY",0.0222195880662925
"NOBUY",0.0183004868155544
"NOBUY",0.0454713595355676
"NOBUY",0.0306857373686968
"NOBUY",0.0285763581042298
"NOBUY",0.0130901508942398
"NOBUY",0.0125719700834825
"NOBUY",0.0143943257492423
"NOBUY",0.012220801912317
"NOBUY",0.0151092471557557
"NOBUY",0.014190256063745
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0326969634495631
"NOBUY",0.012220801912317
"NOBUY",0.176375046126458
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.0543582401710953
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.019973783436483
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0155360006532583
"NOBUY",0.0135223070871628
"NOBUY",0.0129881500491708
"NOBUY",0.012220801912317
"NOBUY",0.0126438183106677
"NOBUY",0.012220801912317
"NOBUY",0.0222327042962778
"NOBUY",0.012220801912317
"NOBUY",0.0151589748924178
"NOBUY",0.0204408121736028
"NOBUY",0.0159546029517721
"NOBUY",0.012220801912317
"NOBUY",0.0446003728757946
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0166601626175954
"NOBUY",0.0126689463066724
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0153095728444958
"NOBUY",0.0354775904783109
"NOBUY",0.0133259065871609
"NOBUY",0.0129066682650294
"NOBUY",0.0136304962319206
"NOBUY",0.012220801912317
"BUY",0.017254392937315
"NOBUY",0.0136304962319206
"BUY",0.0129701540295182
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0509371245715777
"NOBUY",0.012220801912317
"NOBUY",0.012737633887956
"NOBUY",0.0206780341503596
"NOBUY",0.0129285543413012
"NOBUY",0.012220801912317
"NOBUY",0.107973547058749
"NOBUY",0.0136304962319206
"NOBUY",0.0220483734035472
"NOBUY",0.108448015961728
"NOBUY",0.0505671269941659
"NOBUY",0.14263953541778
"NOBUY",0.0640099980524121
"NOBUY",0.0419192186597689
"NOBUY",0.0136304962319206
"NOBUY",0.0284934849324705
"NOBUY",0.012220801912317
"NOBUY",0.046117750010263
"NOBUY",0.0314736678589359
"NOBUY",0.0203970036603614
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0162249928032117
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0143943257492423
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0632592662091122
"NOBUY",0.012220801912317
"BUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0165925482411696
"NOBUY",0.053037672521727
"NOBUY",0.012220801912317
"NOBUY",0.0305605631158501
"NOBUY",0.0233886900421794
"NOBUY",0.0153918638009596
"NOBUY",0.0244729283489456
"NOBUY",0.053262937261724
"NOBUY",0.012220801912317
"NOBUY",0.0310831039582194
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0245151196399189
"NOBUY",0.0235999721553838
"NOBUY",0.0200454107381962
"NOBUY",0.0146313134259875
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0174536370416587
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.0138219331774277
"NOBUY",0.012220801912317
"NOBUY",0.0172729874487451
"NOBUY",0.0126956521186994
"NOBUY",0.0136206908363927
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0136304962319206
"NOBUY",0.0155791917937896
"NOBUY",0.0149083281188934
"NOBUY",0.0222324014935659
"NOBUY",0.103176080467945
"NOBUY",0.0130222885292737
"NOBUY",0.108420464415745
"NOBUY",0.012220801912317
"NOBUY",0.0125195368084367
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0145301731595805
"NOBUY",0.0164264687610016
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0213249958374621
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0132046351868728
"NOBUY",0.012220801912317
"NOBUY",0.139497133893282
"NOBUY",0.0229412916352971
"NOBUY",0.0194933084175309
"NOBUY",0.012220801912317
"NOBUY",0.0162498854094416
"NOBUY",0.0124314342456652
"BUY",0.28850989595569
"NOBUY",0.015826392083392
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0600604480799594
"NOBUY",0.0133438459416813
"NOBUY",0.012220801912317
"NOBUY",0.0130891947803069
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0382928995721247
"NOBUY",0.0299443115444103
"NOBUY",0.0154521381104321
"NOBUY",0.0149034515214473
"NOBUY",0.0317963904050241
"NOBUY",0.012220801912317
"NOBUY",0.0140459480755493
"NOBUY",0.012220801912317
"NOBUY",0.117470530881868
"NOBUY",0.012220801912317
"NOBUY",0.0208869920478483
"NOBUY",0.0131213142067831
"NOBUY",0.0591994485268207
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0232727962210337
"NOBUY",0.0184847172954512
"NOBUY",0.012220801912317
"NOBUY",0.0630619668324333
"NOBUY",0.020472650972178
"NOBUY",0.0869033606425345
"NOBUY",0.012220801912317
"NOBUY",0.0132037284232772
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.25795676056011
"NOBUY",0.012220801912317
"NOBUY",0.0151939457662147
"NOBUY",0.0129066682650294
"NOBUY",0.035060178064447
"NOBUY",0.0123244554591603
"NOBUY",0.0527855494954512
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.137994603005777
"NOBUY",0.0349547389312944
"NOBUY",0.012268516544653
"NOBUY",0.0230527764026297
"NOBUY",0.0128265897020797
"NOBUY",0.012535905264346
"NOBUY",0.0135910477580825
"NOBUY",0.012220801912317
"NOBUY",0.0258238598269283
"NOBUY",0.033931741481871
"NOBUY",0.012220801912317
"NOBUY",0.0136304962319206
"NOBUY",0.012220801912317
"NOBUY",0.0283415065497866
"NOBUY",0.0220727396841688
"BUY",0.0151755899689301
"NOBUY",0.0747631940232579
"NOBUY",0.0574808630022084
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0290801790554278
"NOBUY",0.012220801912317
"NOBUY",0.020024717796672
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0181531590085363
"NOBUY",0.0581421259730892
"NOBUY",0.012220801912317
"NOBUY",0.0321618428301457
"NOBUY",0.0901838582499449
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0148202367085816
"NOBUY",0.231821015536634
"NOBUY",0.0137793559273383
"NOBUY",0.0129066682650294
"NOBUY",0.074544353816455
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"BUY",0.135166617711915
"NOBUY",0.0129066682650294
"NOBUY",0.0133438459416813
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0146384336794836
"NOBUY",0.0123372675675005
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0154062009965141
"NOBUY",0.0199450515594166
"NOBUY",0.020770727657592
"NOBUY",0.012220801912317
"NOBUY",0.0123110737805168
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0162522016536787
"NOBUY",0.012220801912317
"NOBUY",0.222974684355603
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.022260732090191
"NOBUY",0.0129066682650294
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0131215170550331
"NOBUY",0.012220801912317
"NOBUY",0.0136767178229704
"NOBUY",0.167790754192719
"NOBUY",0.0137020645402615
"NOBUY",0.0140536419391163
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0133996522818647
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0133996522818647
"NOBUY",0.0226927429929138
"NOBUY",0.0163159545051385
"NOBUY",0.0309513956579728
"NOBUY",0.0167699370714375
"NOBUY",0.012220801912317
"NOBUY",0.0701718772444785
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0190504598233324
"NOBUY",0.012220801912317
"NOBUY",0.0229696699008915
"NOBUY",0.0129066682650294
"NOBUY",0.0205922628653891
"NOBUY",0.0195406430836426
"NOBUY",0.020578825389897
"NOBUY",0.0140481324015219
"NOBUY",0.012220801912317
"NOBUY",0.0160506664405221
"NOBUY",0.012220801912317
"NOBUY",0.0214981660924751
"NOBUY",0.0240332096952066
"NOBUY",0.0126438183106677
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0251330872779725
"NOBUY",0.0124407437602624
"NOBUY",0.020578825389897
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0175711248152421
"NOBUY",0.128783833966047
"NOBUY",0.0123394664578198
"NOBUY",0.0123563353718841
"NOBUY",0.012220801912317
"NOBUY",0.20000423255656
"NOBUY",0.0267001005925484
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0750750491284119
"NOBUY",0.0701383106250664
"NOBUY",0.0148094157079631
"NOBUY",0.0705404218011515
"NOBUY",0.0357685980079982
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0130286614006774
"NOBUY",0.012220801912317
"NOBUY",0.012961235353705
"NOBUY",0.0257058362456115
"NOBUY",0.0155522722511362
"NOBUY",0.012220801912317
"NOBUY",0.013070298477844
"NOBUY",0.012220801912317
"NOBUY",0.0225066484259346
"NOBUY",0.0175907416392438
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.101302406850287
"NOBUY",0.014328320844292
"NOBUY",0.012220801912317
"NOBUY",0.014038388631225
"NOBUY",0.0133226257957594
"NOBUY",0.0150189118590761
"NOBUY",0.0126159713388178
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0599642228499956
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0134913572145722
"NOBUY",0.0125832219600822
"NOBUY",0.0148905746586158
"NOBUY",0.012220801912317
"NOBUY",0.0281454473848568
"NOBUY",0.012220801912317
"NOBUY",0.020024717796672
"NOBUY",0.037828895035623
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0132324003170096
"NOBUY",0.012220801912317
"NOBUY",0.0136304962319206
"NOBUY",0.0148507341456762
"NOBUY",0.0136013228341049
"NOBUY",0.012220801912317
"NOBUY",0.0388836088990011
"NOBUY",0.014054875773174
"NOBUY",0.012220801912317
"NOBUY",0.0303584261828535
"NOBUY",0.0124845829972577
"NOBUY",0.0124595680905187
"NOBUY",0.0160200478969715
"NOBUY",0.012220801912317
"NOBUY",0.0125997497455175
"NOBUY",0.012220801912317
"NOBUY",0.0160724856361706
"NOBUY",0.0160506664405221
"NOBUY",0.01254956074875
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0229823378741158
"NOBUY",0.0152002993364485
"NOBUY",0.0240764616805723
"NOBUY",0.0122715016315394
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0136304962319206
"NOBUY",0.012220801912317
"NOBUY",0.0862832419666274
"NOBUY",0.0297057043256686
"NOBUY",0.0183120313388423
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"BUY",0.0364874514255065
"NOBUY",0.012220801912317
"NOBUY",0.0143943257492423
"NOBUY",0.0136304962319206
"NOBUY",0.0129066682650294
"NOBUY",0.0138809443955498
"NOBUY",0.0145337847799182
"NOBUY",0.019309920425329
"NOBUY",0.0136304962319206
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.0122917311141814
"NOBUY",0.0131643065644667
"NOBUY",0.0185427467104795
"NOBUY",0.0244733769273551
"NOBUY",0.0127281107133629
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0128861318737868
"NOBUY",0.113080262170222
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0348548795871449
"NOBUY",0.0735509653009364
"NOBUY",0.0305096675525815
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0138811117258803
"NOBUY",0.0156929671684781
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0160506664405221
"NOBUY",0.0918200831961672
"NOBUY",0.0337135620409441
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0126665987497683
"NOBUY",0.012220801912317
"NOBUY",0.018690074355488
"NOBUY",0.0213355691125857
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.187956680645407
"NOBUY",0.012220801912317
"NOBUY",0.0132911683575446
"NOBUY",0.0136304962319206
"NOBUY",0.012220801912317
"BUY",0.0251330872779725
"NOBUY",0.012268516544653
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0152431215695256
"NOBUY",0.012220801912317
"BUY",0.0583808117969565
"NOBUY",0.0809467637363509
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0175923757996969
"NOBUY",0.0144650218222118
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0216043337992835
"NOBUY",0.012220801912317
"NOBUY",0.0143943257492423
"NOBUY",0.0184487836634145
"NOBUY",0.134717472754571
"NOBUY",0.012220801912317
"NOBUY",0.0128643305177939
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0143943257492423
"NOBUY",0.018860404961333
"NOBUY",0.0195573832838932
"NOBUY",0.0353098091833587
"NOBUY",0.012220801912317
"NOBUY",0.0324572333887996
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0130918271209794
"NOBUY",0.0143943257492423
"NOBUY",0.014791791315599
"NOBUY",0.0188521007461197
"NOBUY",0.107402746174309
"NOBUY",0.0134898955579891
"NOBUY",0.0591641260395638
"BUY",0.0546903758760906
"NOBUY",0.111652987688425
"NOBUY",0.069665169670212
"NOBUY",0.0286259773014085
"NOBUY",0.019284162509243
"NOBUY",0.0154953856388354
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0458681711090272
"NOBUY",0.012220801912317
"NOBUY",0.0829480912018824
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.11146638860793
"NOBUY",0.0251480474384099
"NOBUY",0.012220801912317
"NOBUY",0.0315543659961351
"NOBUY",0.0125997497455175
"NOBUY",0.0149307462256898
"NOBUY",0.0146617892812038
"NOBUY",0.012220801912317
"NOBUY",0.0245257511706461
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.0122504885955361
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0158392118187674
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0241423857931348
"NOBUY",0.0129066682650294
"NOBUY",0.013375629216015
"NOBUY",0.012220801912317
"NOBUY",0.0124896755873857
"NOBUY",0.0304270445269898
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0188871031486683
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0643026295813485
"NOBUY",0.012220801912317
"NOBUY",0.0124911448660935
"NOBUY",0.012220801912317
"NOBUY",0.0310874697743857
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0135322086045587
"NOBUY",0.0522160624519407
"NOBUY",0.0357685980079982
"NOBUY",0.0357685980079982
"NOBUY",0.0130509778211305
"NOBUY",0.012220801912317
"NOBUY",0.0138963416690118
"NOBUY",0.012220801912317
"NOBUY",0.0216939388999261
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0134078066848552
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0153458066536441
"NOBUY",0.0176191356707228
"NOBUY",0.012220801912317
"BUY",0.0138618472193689
"NOBUY",0.012220801912317
"NOBUY",0.0126833081661889
"NOBUY",0.0583360968110729
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0124056663210661
"NOBUY",0.0147753551530117
"NOBUY",0.012220801912317
"NOBUY",0.0283428158950901
"NOBUY",0.0154466174313274
"NOBUY",0.0129066682650294
"NOBUY",0.0429327209254581
"NOBUY",0.0347910589367571
"NOBUY",0.0194772899961641
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.0127032292171995
"NOBUY",0.0194933084175309
"NOBUY",0.012220801912317
"NOBUY",0.0123591741899062
"NOBUY",0.0569307152332788
"NOBUY",0.0153568158992508
"NOBUY",0.0126159713388178
"NOBUY",0.012220801912317
"NOBUY",0.0837362867437907
"NOBUY",0.012220801912317
"NOBUY",0.0127544318873792
"NOBUY",0.012220801912317
"NOBUY",0.0193686621135673
"NOBUY",0.012220801912317
"NOBUY",0.0138686542316003
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0122711679895118
"NOBUY",0.0175283211152347
"NOBUY",0.0155850306361145
"NOBUY",0.0129066682650294
"NOBUY",0.0139840705247404
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0124845829972577
"NOBUY",0.012220801912317
"NOBUY",0.0309397044835315
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0123610836777684
"NOBUY",0.012220801912317
"NOBUY",0.0219885741805161
"NOBUY",0.0122607454572324
"NOBUY",0.0129066682650294
"NOBUY",0.0266775841570071
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0339564967905188
"NOBUY",0.0134131222120766
"NOBUY",0.0299443115444103
"NOBUY",0.0351220351246806
"NOBUY",0.0136803576352563
"NOBUY",0.012220801912317
"NOBUY",0.0185108933302501
"NOBUY",0.0129066682650294
"NOBUY",0.0614787292177545
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0192506065635846
"NOBUY",0.326322652757475
"NOBUY",0.0231868633929982
"NOBUY",0.0438680115127761
"NOBUY",0.012220801912317
"NOBUY",0.0300926925090205
"NOBUY",0.101649119876273
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0141304572821393
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0282566180399499
"NOBUY",0.013213155740602
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0143943257492423
"NOBUY",0.0195968013712542
"NOBUY",0.0141724610512024
"NOBUY",0.0263236606075448
"NOBUY",0.0140424091207516
"NOBUY",0.012220801912317
"NOBUY",0.0253208833255015
"NOBUY",0.0146459789234559
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0245501961597634
"NOBUY",0.012220801912317
"NOBUY",0.0126833081661889
"NOBUY",0.0272521058714771
"NOBUY",0.034046908668884
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.0143943257492423
"NOBUY",0.0434396330076481
"BUY",0.0627109460051414
"NOBUY",0.012220801912317
"NOBUY",0.0642439354611694
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0142395324638285
"NOBUY",0.0221126997764798
"NOBUY",0.0123470835981769
"NOBUY",0.0560689678638122
"NOBUY",0.014856294592695
"NOBUY",0.0123877190852407
"NOBUY",0.012220801912317
"NOBUY",0.0506252343112691
"NOBUY",0.0239345502395176
"NOBUY",0.013352324522646
"NOBUY",0.012220801912317
"NOBUY",0.0135221054992193
"NOBUY",0.012220801912317
"NOBUY",0.013555998706324
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.47600922866118
"NOBUY",0.0140769208144408
"NOBUY",0.0152627551968546
"NOBUY",0.0422750528048608
"NOBUY",0.012220801912317
"NOBUY",0.0261149504447455
"NOBUY",0.0161676437608552
"NOBUY",0.013406487321274
"NOBUY",0.012220801912317
"NOBUY",0.0304543924870968
"NOBUY",0.012220801912317
"NOBUY",0.0158035372083363
"NOBUY",0.012220801912317
"NOBUY",0.027990034159565
"NOBUY",0.0151634233255877
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0130254561539786
"NOBUY",0.0139086252331384
"NOBUY",0.0436696634175343
"BUY",0.436659769035225
"NOBUY",0.0152149333760829
"NOBUY",0.0414176303882436
"NOBUY",0.0128349261303467
"NOBUY",0.0128151457516814
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.151907793786723
"NOBUY",0.0251330872779725
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.0151306553912543
"NOBUY",0.0141928614387437
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0288797607967774
"NOBUY",0.0122786230683322
"NOBUY",0.0602121423101291
"NOBUY",0.012220801912317
"NOBUY",0.019309920425329
"BUY",0.012944828527253
"NOBUY",0.0126159713388178
"NOBUY",0.012220801912317
"NOBUY",0.0281328333597242
"NOBUY",0.0876582892898621
"NOBUY",0.0122721704077476
"BUY",0.0172280725624626
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0127645172204094
"NOBUY",0.0278973783550266
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0160506664405221
"NOBUY",0.0595855579167621
"NOBUY",0.0247447851551831
"NOBUY",0.0153483156316202
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0242911289292569
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0572718636774648
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0333294654774813
"NOBUY",0.012220801912317
"NOBUY",0.0248406114228503
"NOBUY",0.0201118218756715
"NOBUY",0.0123407945233059
"NOBUY",0.012220801912317
"NOBUY",0.0133554504830977
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0497465404056624
"NOBUY",0.0124490438176546
"NOBUY",0.0138399564954401
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0767460906257946
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.089506375397076
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0139674060535997
"NOBUY",0.012220801912317
"NOBUY",0.0153535255284302
"NOBUY",0.0422622540187382
"NOBUY",0.0143989255512815
"NOBUY",0.0129615897211361
"NOBUY",0.0130305099446351
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0149310741863124
"BUY",0.0232601675571016
"NOBUY",0.0139851813024404
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0173083453665974
"NOBUY",0.0160825346873879
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0125203374252802
"NOBUY",0.321636043311775
"NOBUY",0.0388934840959512
"NOBUY",0.0129360849157599
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.014856294592695
"NOBUY",0.0129066682650294
"NOBUY",0.0129146952673274
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129431843326621
"NOBUY",0.0171233253733841
"NOBUY",0.012220801912317
"NOBUY",0.020578825389897
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.0129066682650294
"NOBUY",0.0124595680905187
"NOBUY",0.012220801912317
"NOBUY",0.024114620860353
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0138043027158184
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.015661397870944
"NOBUY",0.0168823311075389
"NOBUY",0.0274554192298212
"NOBUY",0.0136382410067212
"NOBUY",0.0145509286223048
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.015904060159308
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0154415514301662
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
